Z,N60,F,Si,Si1,Mw,a,L
1.8,1,87,29.9,21.5,7.4,0.4,1
3,1,96,51.8,26.7,7.4,0.4,0
2.8,1,13,43.1,43.1,7.6,0.67,0
1.1,1,81,21.6,21.6,7.4,0.4,0
1.4,2,51,23.4,16.8,7.4,0.4,1
1.9,2,71,36.1,34,7.4,0.4,1
3,2,91,50.8,37.6,7.4,0.4,1
5.8,2,60,113.6,62.6,7.6,0.18,0
4.3,2.2,72.5,70,52,8.1,0.2,1
3.7,2.7,60,60,42,6.5,0.12,0
4,3,78,73.7,33.7,7.4,0.4,1
1,3,74,18,15.8,7.4,0.4,1
3.6,3,96,64.2,34.2,7.4,0.4,0
5,3,98,90.5,48.7,7.4,0.4,0
1.2,3,97,20,14,7.4,0.4,0
1.6,3,96,25.3,25.1,7.4,0.4,0
1.8,3,99,28.7,25.7,7.4,0.4,0
1.2,3,65,21.7,14.8,7.6,0.67,1
2.6,3,99,42.6,35.6,7.4,0.4,0
1.7,3,97,28.9,25.3,7.4,0.4,1
1.2,3,75,20,20,7.4,0.4,0
3.8,3,100,68.2,47.4,7.4,0.4,0
1.4,3,51,23.9,16.1,7.4,0.4,1
2,3,87,36.6,25.8,7.4,0.4,1
3.6,3,97,64,44.4,7.4,0.4,0
2.6,3,82,43,42.7,7.4,0.4,0
3.2,3.5,20.9,53,39,6.53,0.47,1
3.2,3.5,20.9,53,39,6.54,0.15,0
5.4,3.7,65.3,94,84,6.6,0.45,1
14.5,3.7,27,273,141,6.1,0.08,0
4.8,4,97,79.5,41.5,7.4,0.4,1
2.4,4,2,46.4,25.9,7.4,0.4,1
3,4,99,52.5,34.1,7.4,0.4,0
4,4,99,70.3,38.7,7.4,0.4,0
2.2,4,77,35.9,35.9,7.4,0.4,0
3.4,4,78,56.8,38.3,7.4,0.4,0
4.6,4,88,82.8,49.8,7.4,0.4,1
6,4,99,109.5,57.3,7.4,0.4,0
1.5,4,97,25.4,15.8,7.4,0.4,0
3.3,4,78,47.9,40.9,7.4,0.4,0
1.8,4,98,29.7,23.2,7.6,0.67,1
3.8,4,31,58.9,56.9,7.6,0.67,1
1.8,4,81,30.6,21,7.4,0.4,1
4,4,100,73.4,39.6,7.4,0.4,1
5.8,4,33,103.3,71,7.6,0.18,1
7.4,4,98,134.8,72.3,7.4,0.4,0
4.6,4,98,82.6,44.6,7.4,0.4,0
1.1,4,99,17.9,14.9,7.4,0.4,0
1.2,4,7,20.7,15.9,7.6,0.18,1
1.4,4,99,23.9,14.3,7.4,0.4,0
1.1,4,91,18,10,5.9,0.17,0
1.1,4,91,18,10,6.53,0.16,1
2.9,4,64,55.3,33.7,7.4,0.4,1
2.6,4,99,43.2,32.2,7.4,0.4,0
11.8,4,90,222.7,112.9,7.6,0.18,1
1.1,4,91,18,10,6.54,0.19,0
9.5,4,78,178.1,107.1,7.4,0.4,1
9.1,4.7,3,122,47,7.5,0.14,1
4,5,89,75.6,43,7.4,0.4,0
3.8,5,97,69.1,35.1,7.4,0.4,0
4.2,5,90,70.4,51.8,7.6,0.18,1
3.5,5,65,65.5,47,7.4,0.4,1
1,5,95,18.1,8.1,7.4,0.4,0
4.2,5,99,72,48.2,7.6,0.18,1
4.2,5,94,75.4,40.8,7.4,0.4,1
3.2,5,52,52.1,42.9,7.4,0.4,1
10.2,5,99,186.9,96.7,7.6,0.18,0
1.8,5,68,30.6,29,7.4,0.4,1
5.6,5,96,99.9,51,7.4,0.4,1
4,5,97,71.9,37.3,7.4,0.4,0
6.3,5,98,116.3,64.3,7.4,0.4,0
10.2,5,73,208,122.7,7.6,0.38,0
1.8,5,86,32.8,22.6,7.4,0.4,1
2.8,5,99,40.1,35.1,7.6,0.18,0
5.8,5,99,97.2,49.2,7.4,0.4,0
6.7,5,98,122.9,65.1,7.4,0.4,1
2.3,5,65,38.3,30.3,7.4,0.4,1
14.8,5,98,273.4,152.8,7.6,0.18,0
4.9,5,99,88.8,57,7.4,0.4,0
3.1,5,95,55.2,29.6,7.4,0.4,1
8.8,5,98,168.6,88.2,7.6,0.18,0
1.3,5,84,20.5,12.5,7.4,0.4,1
4,5,95,72.3,38.7,7.4,0.4,0
3.4,5,87,60.3,34,7.4,0.4,0
4.6,5.1,30,75,64,6.93,0.14,0
4.6,5.3,50,83,56,7.5,0.2,1
2.4,5.4,3,39,31,7.7,0.21,1
3.7,5.7,10,68,45,7.7,0.2,1
3.7,5.7,10,68,45,6.5,0.12,0
1.7,6,89,27.8,20.3,7.4,0.4,1
1.2,6,85,17,13.6,7.6,0.18,0
4.2,6,97,72.5,55.9,7.6,0.18,0
2.8,6,99,52.1,31.6,7.6,0.18,0
7.7,6,98,140.5,76.5,7.4,0.4,0
4.9,6,99,77.6,54.6,7.4,0.4,0
5.8,6,90,100.7,61.2,7.6,0.18,1
3.2,6,98,58.7,32.9,7.4,0.4,0
10.2,6,99,175.3,97.8,7.6,0.18,0
1.2,6,44,18.7,18.7,7.6,0.18,0
2,6,56,36.1,20.1,7.4,0.4,1
9,6,98,168,96.4,7.6,0.18,0
2.5,6,83,43.9,26.3,7.4,0.4,1
2.8,6,30,43.5,38.6,7.6,0.18,1
5.8,6,54,110.2,73,7.6,0.18,1
5,6,99,84.6,50.1,7.4,0.4,0
2.6,6,92,45.6,36,7.4,0.4,1
5,6,92,91.5,48.9,7.4,0.4,0
8,6,99,144.7,69.7,7.4,0.4,0
8,6,100,134.4,63.9,7.4,0.4,0
1,6,90,16.3,14,7.4,0.4,0
7.2,6,94,147.5,95.5,7.6,0.38,0
3.8,6,82,57.7,23.4,7.4,0.4,1
7.2,6,98,125.5,62.7,7.6,0.18,0
1.2,6,76,18.8,13.9,7.6,0.18,0
